Actual,Predicted
500001.0,483020.6
162500.0,221708.09
204600.0,205706.0
159700.0,170623.0
184000.0,212497.0
151900.0,164798.0
104900.0,114046.0
500001.0,434144.28
367400.0,280961.03
346500.0,258439.07
337000.0,408649.28
59200.0,69340.0
212500.0,270996.0
274600.0,266551.0
227100.0,235190.0
115800.0,124375.0
97600.0,92847.0
85500.0,96797.0
337400.0,338403.03
366200.0,374039.09
219700.0,197371.0
279900.0,296512.0
230800.0,204461.0
59100.0,64569.0
89300.0,112824.0
67200.0,69609.0
293800.0,312614.03
162100.0,170627.0
91700.0,78535.0
145600.0,137369.0
175900.0,172992.0
116300.0,102704.0
167900.0,143769.0
96600.0,87371.0
60800.0,60508.0
411900.0,369103.04
135300.0,131954.0
235500.0,230648.01
80600.0,90272.0
318800.0,321848.1
171900.0,243299.0
338600.0,332238.0
195200.0,201521.0
267700.0,343277.07
228900.0,209523.0
163900.0,169949.0
75000.0,114519.0
153100.0,162601.0
95300.0,110847.0
325700.0,315238.04
66300.0,103838.0
93800.0,83735.0
350000.0,401855.3
248900.0,191612.0
500001.0,500001.0
170100.0,170020.0
346800.0,416778.18
208000.0,193861.0
435700.0,392079.02
164400.0,146818.0
142600.0,158066.0
500001.0,480113.76
294100.0,277497.0
349600.0,343110.01
209200.0,172156.0
147200.0,143441.0
55000.0,167270.15
180800.0,160382.0
162900.0,208084.0
397000.0,493373.93
373400.0,299143.0
255900.0,282006.0
193700.0,204671.0
149700.0,151247.0
421600.0,465497.53
174800.0,178614.0
154200.0,140976.0
178400.0,158168.0
185400.0,237486.0
51600.0,56487.0
150400.0,169109.0
279900.0,201255.0
182100.0,173782.0
73100.0,84754.0
331500.0,314996.0
361900.0,203743.0
238300.0,243766.01
169800.0,230589.02
500001.0,335168.18
213000.0,215865.0
84800.0,105520.0
290000.0,330376.21
180000.0,190807.0
97200.0,107360.0
73800.0,70807.0
150700.0,178050.0
128000.0,114408.0
165100.0,175792.01
101400.0,112595.0
432800.0,394599.09
215200.0,263338.08
225600.0,179777.0
173800.0,235836.02
71300.0,82306.0
276600.0,268406.0
395300.0,334745.03
53400.0,58937.0
158200.0,165846.0
193800.0,208418.0
271300.0,274751.01
67800.0,73863.0
183000.0,175886.0
81100.0,99174.0
92400.0,136067.0
161000.0,143221.0
70600.0,72802.0
110300.0,77821.0
312300.0,263093.02
336300.0,398523.32
126100.0,124625.0
296100.0,314265.01
100400.0,99761.0
283600.0,237187.0
213200.0,269852.0
128600.0,115764.0
130000.0,125712.0
241900.0,251978.0
111500.0,123511.0
197100.0,211893.01
69800.0,99320.0
240800.0,225222.01
304700.0,351553.03
188800.0,192386.0
500001.0,499831.99
48000.0,53903.0
112500.0,65605.0
140600.0,87657.0
101300.0,106148.0
112500.0,155439.0
177000.0,113629.0
181900.0,154602.0
56100.0,57000.0
327500.0,285653.0
265500.0,235956.01
60500.0,66520.0
126000.0,117821.0
500001.0,498570.98
500001.0,491593.45
297300.0,285234.0
